ProviderName,connectionName,cspImageId,OsType
MOCK,testcloud01-seoul,mock-vmimage-01,Ubuntu 18.04
MOCK,testcloud02-canada,mock-vmimage-01,Ubuntu 18.04
MOCK,testcloud03-frankfurt,mock-vmimage-01,Ubuntu 18.04
AWS,aws-ap-southeast-1,ami-061eb2b23f9f8839c,Ubuntu 18.04
AWS,aws-ap-southeast-1,ami-02ee763250491e04a,Ubuntu 22.04
AWS,aws-ap-southeast-1,ami-0d55f20871d03244b,Debian 10
AWS,aws-ap-southeast-1,ami-06ff89fde394bfd6d,Windows Server 2012 R2
AWS,aws-ca-central-1,ami-0d0eaed20348a3389,Ubuntu 18.04
AWS,aws-ca-central-1,ami-0b6937ac543fe96d7,Ubuntu 22.04
AWS,aws-ca-central-1,ami-0b572790c607396bb,Debian 10
AWS,aws-ca-central-1,ami-08bb451e17239bc35,Windows Server 2012 R2
AWS,aws-us-west-1,ami-0dd655843c87b6930,Ubuntu 18.04
AWS,aws-us-west-1,ami-085284d24fe829cd0,Ubuntu 22.04
AWS,aws-us-west-1,ami-0a2a0146cce54add1,Debian 10
AWS,aws-us-west-1,ami-007ecccd0b872e690,Windows Server 2012 R2
AWS,aws-us-east-1,ami-085925f297f89fce1,Ubuntu 18.04
AWS,aws-us-east-1,ami-052efd3df9dad4825,Ubuntu 22.04
AWS,aws-us-east-1,ami-0e3370550517d663c,Debian 10
AWS,aws-us-east-1,ami-0a115baff5798ce9f,Windows Server 2012 R2
AWS,aws-ap-northeast-1,ami-0cd744adeca97abb1,Ubuntu 18.04
AWS,aws-ap-northeast-1,ami-07200fa04af91f087,Ubuntu 22.04
AWS,aws-ap-northeast-1,ami-039ed92b1a75d78cc,Debian 10
AWS,aws-ap-northeast-1,ami-006b8cbbcbb9386e7,Windows Server 2012 R2
AWS,aws-ap-south-1,ami-0123b531fc646552f,Ubuntu 18.04
AWS,aws-ap-south-1,ami-068257025f72f470d,Ubuntu 22.04
AWS,aws-ap-south-1,ami-01c4fc7cb18b931d3,Debian 10
AWS,aws-ap-south-1,ami-0c267eb626faf52fc,Windows Server 2012 R2
AWS,aws-ap-southeast-2,ami-00a54827eb7ffcd3c,Ubuntu 18.04
AWS,aws-ap-southeast-2,ami-0e040c48614ad1327,Ubuntu 22.04
AWS,aws-ap-southeast-2,ami-0b059f50f9974fc49,Windows Server 2012 R2
AWS,aws-eu-west-2,ami-0be057a22c63962cb,Ubuntu 18.04
AWS,aws-eu-west-2,ami-0fb391cce7a602d1f,Ubuntu 22.04
AWS,aws-eu-west-2,ami-0fc22514827f2e7de,Windows Server 2012 R2
AWS,aws-us-east-2,ami-01e7ca2ef94a0ae86,Ubuntu 18.04
AWS,aws-us-east-2,ami-02f3416038bdb17fb,Ubuntu 22.04
AWS,aws-us-east-2,ami-0eb31daebdf3775ac,Windows Server 2012 R2
AWS,aws-us-west-2,ami-02701bcdc5509e57b,Ubuntu 18.04
AWS,aws-us-west-2,ami-0d70546e43a941d70,Ubuntu 22.04
AWS,aws-us-west-2,ami-0be1488bb453a4e59,Windows Server 2012 R2
AWS,aws-ap-northeast-3,ami-0e958e6a9363c29ad,Ubuntu 18.04
AWS,aws-ap-northeast-3,ami-096d800410995ae84,Ubuntu 22.04
AWS,aws-ap-northeast-3,ami-0f8631249f16ca5c0,Windows Server 2012 R2
AWS,aws-eu-central-1,ami-0e0102e3ff768559b,Ubuntu 18.04
AWS,aws-eu-central-1,ami-065deacbcaac64cf2,Ubuntu 22.04
AWS,aws-eu-central-1,ami-08bf6933faf9f2610,Windows Server 2012 R2
AWS,aws-eu-west-1,ami-06fd78dc2f0b69910,Ubuntu 18.04
AWS,aws-eu-west-1,ami-0d75513e7706cf2d9,Ubuntu 22.04
AWS,aws-eu-west-1,ami-01ebc54e4d18b85ef,Windows Server 2012 R2
AWS,aws-eu-west-3,ami-0a0d71ff90f62f72a,Ubuntu 18.04
AWS,aws-eu-west-3,ami-09e513e9eacab10c1,Ubuntu 22.04
AWS,aws-eu-west-3,ami-0da74102f47e3c02a,Windows Server 2012 R2
AWS,aws-eu-north-1,ami-0f269726c071d0e96,Ubuntu 18.04
AWS,aws-eu-north-1,ami-0440e5026412ff23f,Ubuntu 22.04
AWS,aws-eu-north-1,ami-028b9d976ede1a204,Windows Server 2012 R2
AWS,aws-sa-east-1,ami-0bd91caaa9bc42cf3,Ubuntu 18.04
AWS,aws-sa-east-1,ami-08ae71fd7f1449df1,Ubuntu 22.04
AWS,aws-sa-east-1,ami-0f96e31470b42a40c,Windows Server 2012 R2
AWS,aws-ap-northeast-2,ami-00379ec40a3e30f87,Ubuntu 18.04
AWS,aws-ap-northeast-2,ami-058165de3b7202099,Ubuntu 22.04
AWS,aws-ap-northeast-2,ami-0ec892301ee1c788c,Windows Server 2012 R2
AWS,aws-ap-east-1,ami-036915aa0cb1d91a1,Ubuntu 18.04
AWS,aws-ap-east-1,ami-0ecb6d8435affe2b6,Ubuntu 22.04
AWS,aws-ap-east-1,ami-046ab0ba1e9a60ff6,Windows Server 2012 R2
AWS,aws-me-south-1,ami-026dde872642a6ffe,Ubuntu 18.04
AWS,aws-me-south-1,ami-0c9b2924fcd9b73a4,Ubuntu 22.04
AWS,aws-me-south-1,ami-08ca9d63b8d4ec276,Debian 10
AWS,aws-me-south-1,ami-098a156f95e80a167,Windows Server 2012 R2
AWS,aws-af-south-1,ami-0e4b4778694305983,Ubuntu 18.04
AWS,aws-af-south-1,ami-080bc3824e96f9b8d,Ubuntu 22.04
AWS,aws-af-south-1,ami-03dfab9c5b8844b77,Windows Server 2012 R2
AWS,aws-eu-south-1,ami-0f274cb646afd3475,Ubuntu 18.04
AWS,aws-eu-south-1,ami-0fdd5958b81f36e68,Ubuntu 22.04
AWS,aws-eu-south-1,ami-0c49c6227e9c03e66,Windows Server 2012 R2
AZURE,azure-westus,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-eastus,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-northeurope,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-westeurope,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-eastasia,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-southeastasia,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-northcentralus,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-southcentralus,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-centralus,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-eastus2,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-japaneast,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
AZURE,azure-japanwest,Canonical:UbuntuServer:18.04-LTS:18.04.202106220,Ubuntu 18.04
